video_path,image_path,label_path,fps,total_frame
../Aff-Wild2/video\260.mp4,../Aff-Wild2/aligned\260,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\260.txt,25.576127812549537,2405.0
../Aff-Wild2/video\261.mp4,../Aff-Wild2/aligned\261,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\261.txt,25.412457365120087,2867.0
../Aff-Wild2/video\262.mp4,../Aff-Wild2/aligned\262,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\262.txt,29.388808014762212,4754.0
../Aff-Wild2/video\264.mp4,../Aff-Wild2/aligned\264,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\264.txt,29.345267735360615,4745.0
../Aff-Wild2/video\269.mp4,../Aff-Wild2/aligned\269,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\269.txt,27.397670449441566,4698.0
../Aff-Wild2/video\271.mp4,../Aff-Wild2/aligned\271,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\271.txt,23.005309607519553,2224.0
../Aff-Wild2/video\272.mp4,../Aff-Wild2/aligned\272,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\272.txt,29.97002997002997,3334.0
../Aff-Wild2/video\273.mp4,../Aff-Wild2/aligned\273,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\273.txt,29.97002997002997,4620.0
../Aff-Wild2/video\275.mp4,../Aff-Wild2/aligned\275,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\275.txt,25.959880827137464,2448.0
../Aff-Wild2/video\276.mp4,../Aff-Wild2/aligned\276,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\276.txt,22.68893230155784,1584.0
../Aff-Wild2/video\277.mp4,../Aff-Wild2/aligned\277,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\277.txt,28.469443934666913,5172.0
../Aff-Wild2/video\278.mp4,../Aff-Wild2/aligned\278,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\278.txt,23.976023976023978,4287.0
../Aff-Wild2/video\279.mp4,../Aff-Wild2/aligned\279,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\279.txt,20.382387847723045,2213.0
../Aff-Wild2/video\28-30-1280x720-1.mp4,../Aff-Wild2/aligned\28-30-1280x720-1,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\28-30-1280x720-1.txt,30.0,263.0
../Aff-Wild2/video\28-30-1280x720-2.mp4,../Aff-Wild2/aligned\28-30-1280x720-2,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\28-30-1280x720-2.txt,30.0,397.0
../Aff-Wild2/video\28-30-1280x720-3.mp4,../Aff-Wild2/aligned\28-30-1280x720-3,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\28-30-1280x720-3.txt,30.0,277.0
../Aff-Wild2/video\28-30-1280x720-4.mp4,../Aff-Wild2/aligned\28-30-1280x720-4,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\28-30-1280x720-4.txt,30.0,277.0
../Aff-Wild2/video\280.mp4,../Aff-Wild2/aligned\280,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\280.txt,20.319103494027367,3946.0
../Aff-Wild2/video\282.mp4,../Aff-Wild2/aligned\282,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\282.txt,29.97002997002997,3615.0
../Aff-Wild2/video\283.mp4,../Aff-Wild2/aligned\283,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\283.txt,29.97002997002997,4769.0
../Aff-Wild2/video\285.mp4,../Aff-Wild2/aligned\285,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\285.txt,22.44934809487329,2989.0
../Aff-Wild2/video\287.mp4,../Aff-Wild2/aligned\287,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\287.txt,18.625991458206222,1273.0
../Aff-Wild2/video\288.mp4,../Aff-Wild2/aligned\288,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\288.txt,28.449295511610053,3200.0
../Aff-Wild2/video\29-24-1280x720.mp4,../Aff-Wild2/aligned\29-24-1280x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\29-24-1280x720.txt,30.0,3684.0
../Aff-Wild2/video\290.mp4,../Aff-Wild2/aligned\290,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\290.txt,29.97002997002997,3163.0
../Aff-Wild2/video\291.mp4,../Aff-Wild2/aligned\291,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\291.txt,22.514431381426455,1831.0
../Aff-Wild2/video\292.mp4,../Aff-Wild2/aligned\292,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\292.txt,30.0,4704.0
../Aff-Wild2/video\293.mp4,../Aff-Wild2/aligned\293,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\293.txt,21.58251305008984,2111.0
../Aff-Wild2/video\294.mp4,../Aff-Wild2/aligned\294,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\294.txt,22.79996727011998,3289.0
../Aff-Wild2/video\295.mp4,../Aff-Wild2/aligned\295,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\295.txt,29.14268394144555,3770.0
../Aff-Wild2/video\296.mp4,../Aff-Wild2/aligned\296,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\296.txt,22.711409395973153,6487.0
../Aff-Wild2/video\297.mp4,../Aff-Wild2/aligned\297,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\297.txt,27.304366456486157,3289.0
../Aff-Wild2/video\298.mp4,../Aff-Wild2/aligned\298,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\298.txt,24.118900395858397,2837.0
../Aff-Wild2/video\299.mp4,../Aff-Wild2/aligned\299,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\299.txt,21.346329576606763,2337.0
../Aff-Wild2/video\30-30-1920x1080.mp4,../Aff-Wild2/aligned\30-30-1920x1080_left,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\30-30-1920x1080_left.txt,30.0,3063.0
../Aff-Wild2/video\30-30-1920x1080.mp4,../Aff-Wild2/aligned\30-30-1920x1080_right,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\30-30-1920x1080_right.txt,30.0,3063.0
../Aff-Wild2/video\305.mp4,../Aff-Wild2/aligned\305,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\305.txt,24.235044997353096,4579.0
../Aff-Wild2/video\306.mp4,../Aff-Wild2/aligned\306,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\306.txt,24.575424575424574,2297.0
../Aff-Wild2/video\308.mp4,../Aff-Wild2/aligned\308,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\308.txt,29.71884984025559,4652.0
../Aff-Wild2/video\309.mp4,../Aff-Wild2/aligned\309,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\309.txt,26.63291884209707,2499.0
../Aff-Wild2/video\31-30-1920x1080.mp4,../Aff-Wild2/aligned\31-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\31-30-1920x1080.txt,30.0,4723.0
../Aff-Wild2/video\312.mp4,../Aff-Wild2/aligned\312,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\312.txt,25.0,5110.0
../Aff-Wild2/video\314.mp4,../Aff-Wild2/aligned\314,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\314.txt,21.353173938293736,2261.0
../Aff-Wild2/video\315.mp4,../Aff-Wild2/aligned\315,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\315.txt,30.0,3938.0
../Aff-Wild2/video\317.mp4,../Aff-Wild2/aligned\317,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\317.txt,20.91076625238116,1686.0
../Aff-Wild2/video\318.mp4,../Aff-Wild2/aligned\318,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\318.txt,28.941197528077378,4108.0
../Aff-Wild2/video\319.mp4,../Aff-Wild2/aligned\319,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\319.txt,29.623475506916765,2138.0
../Aff-Wild2/video\320.mp4,../Aff-Wild2/aligned\320,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\320.txt,29.97002997002997,4739.0
../Aff-Wild2/video\321.mp4,../Aff-Wild2/aligned\321,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\321.txt,28.967769587671707,3556.0
../Aff-Wild2/video\323.mp4,../Aff-Wild2/aligned\323,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\323.txt,22.7545921882617,2937.0
../Aff-Wild2/video\324.mp4,../Aff-Wild2/aligned\324,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\324.txt,29.97002997002997,5615.0
../Aff-Wild2/video\325.mp4,../Aff-Wild2/aligned\325,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\325.txt,22.720808603161544,3223.0
../Aff-Wild2/video\326.mp4,../Aff-Wild2/aligned\326,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\326.txt,24.227015921931176,4718.0
../Aff-Wild2/video\327.mp4,../Aff-Wild2/aligned\327,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\327.txt,28.034086102958486,4157.0
../Aff-Wild2/video\328.mp4,../Aff-Wild2/aligned\328,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\328.txt,28.478488982161593,2715.0
../Aff-Wild2/video\329.mp4,../Aff-Wild2/aligned\329,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\329.txt,29.375134405005287,5087.0
../Aff-Wild2/video\33-30-1920x1080.mp4,../Aff-Wild2/aligned\33-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\33-30-1920x1080.txt,30.0,10807.0
../Aff-Wild2/video\330.mp4,../Aff-Wild2/aligned\330,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\330.txt,25.396590066716087,4569.0
../Aff-Wild2/video\331.mp4,../Aff-Wild2/aligned\331,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\331.txt,23.20615164651862,2955.0
../Aff-Wild2/video\332.mp4,../Aff-Wild2/aligned\332,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\332.txt,29.97,4666.0
../Aff-Wild2/video\334.mp4,../Aff-Wild2/aligned\334,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\334.txt,24.83251934605263,3399.0
../Aff-Wild2/video\335.mp4,../Aff-Wild2/aligned\335,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\335.txt,29.43132361946023,3279.0
../Aff-Wild2/video\337.mp4,../Aff-Wild2/aligned\337,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\337.txt,22.340764331210192,2807.0
../Aff-Wild2/video\339.mp4,../Aff-Wild2/aligned\339,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\339.txt,25.674344150393715,4633.0
../Aff-Wild2/video\34-25-1920x1080.mp4,../Aff-Wild2/aligned\34-25-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\34-25-1920x1080.txt,30.0,7758.0
../Aff-Wild2/video\341.mp4,../Aff-Wild2/aligned\341,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\341.txt,23.55603269540817,3097.0
../Aff-Wild2/video\345.mp4,../Aff-Wild2/aligned\345,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\345.txt,21.905129482304414,2345.0
../Aff-Wild2/video\346.mp4,../Aff-Wild2/aligned\346,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\346.txt,28.365719980069755,5694.0
../Aff-Wild2/video\347.mp4,../Aff-Wild2/aligned\347,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\347.txt,22.772585669781932,2925.0
../Aff-Wild2/video\348.mp4,../Aff-Wild2/aligned\348,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\348.txt,24.262939506442454,4445.0
../Aff-Wild2/video\35-30-1920x1080.mp4,../Aff-Wild2/aligned\35-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\35-30-1920x1080.txt,30.0,20808.0
../Aff-Wild2/video\350.mp4,../Aff-Wild2/aligned\350,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\350.txt,29.10342669378814,2016.0
../Aff-Wild2/video\354.mp4,../Aff-Wild2/aligned\354,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\354.txt,24.957,5390.0
../Aff-Wild2/video\355.mp4,../Aff-Wild2/aligned\355,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\355.txt,21.756336149399733,1632.0
../Aff-Wild2/video\359.mp4,../Aff-Wild2/aligned\359,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\359.txt,22.95026748563503,3862.0
../Aff-Wild2/video\360.mp4,../Aff-Wild2/aligned\360,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\360.txt,25.0,3510.0
../Aff-Wild2/video\361.mp4,../Aff-Wild2/aligned\361,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\361.txt,29.97002997002997,4603.0
../Aff-Wild2/video\362.mp4,../Aff-Wild2/aligned\362,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\362.txt,29.97002997002997,4913.0
../Aff-Wild2/video\363.mp4,../Aff-Wild2/aligned\363,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\363.txt,30.0,3241.0
../Aff-Wild2/video\364.mp4,../Aff-Wild2/aligned\364,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\364.txt,22.11017325633052,3319.0
../Aff-Wild2/video\368.mp4,../Aff-Wild2/aligned\368,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\368.txt,20.130584192439862,2930.0
../Aff-Wild2/video\369.mp4,../Aff-Wild2/aligned\369,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\369.txt,30.0,4439.0
../Aff-Wild2/video\37-30-1280x720.mp4,../Aff-Wild2/aligned\37-30-1280x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\37-30-1280x720.txt,30.0,2707.0
../Aff-Wild2/video\371.mp4,../Aff-Wild2/aligned\371,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\371.txt,20.54380664652568,681.0
../Aff-Wild2/video\372.mp4,../Aff-Wild2/aligned\372,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\372.txt,13.498655753355806,2043.0
../Aff-Wild2/video\373.mp4,../Aff-Wild2/aligned\373,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\373.txt,21.119500130174433,2705.0
../Aff-Wild2/video\374.mp4,../Aff-Wild2/aligned\374,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\374.txt,7.5,1213.0
../Aff-Wild2/video\376.mp4,../Aff-Wild2/aligned\376,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\376.txt,20.476190476190474,3570.0
../Aff-Wild2/video\377.mp4,../Aff-Wild2/aligned\377,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\377.txt,20.08499381529154,3445.0
../Aff-Wild2/video\378.mp4,../Aff-Wild2/aligned\378,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\378.txt,29.97002997002997,3481.0
../Aff-Wild2/video\383.mp4,../Aff-Wild2/aligned\383,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\383.txt,16.500881360701758,2555.0
../Aff-Wild2/video\384.mp4,../Aff-Wild2/aligned\384,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\384.txt,21.32001647446458,3452.0
../Aff-Wild2/video\385.mp4,../Aff-Wild2/aligned\385,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\385.txt,20.08349677793497,2977.0
../Aff-Wild2/video\386.mp4,../Aff-Wild2/aligned\386,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\386.txt,20.455607476635514,1752.0
../Aff-Wild2/video\387.mp4,../Aff-Wild2/aligned\387,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\387.txt,20.083507652568425,2912.0
../Aff-Wild2/video\388.mp4,../Aff-Wild2/aligned\388,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\388.txt,27.735451728329537,4159.0
../Aff-Wild2/video\389.mp4,../Aff-Wild2/aligned\389,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\389.txt,25.65641799012712,4557.0
../Aff-Wild2/video\39-25-424x240.mp4,../Aff-Wild2/aligned\39-25-424x240,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\39-25-424x240.txt,30.0,4591.0
../Aff-Wild2/video\391.mp4,../Aff-Wild2/aligned\391,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\391.txt,22.2831743894205,3584.0
../Aff-Wild2/video\392.mp4,../Aff-Wild2/aligned\392,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\392.txt,30.0,3551.0
../Aff-Wild2/video\393.mp4,../Aff-Wild2/aligned\393,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\393.txt,29.094128620194972,4917.0
../Aff-Wild2/video\394.mp4,../Aff-Wild2/aligned\394,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\394.txt,29.061470091370424,2336.0
../Aff-Wild2/video\395.mp4,../Aff-Wild2/aligned\395,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\395.txt,29.97002997002997,5154.0
../Aff-Wild2/video\398.mp4,../Aff-Wild2/aligned\398,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\398.txt,27.004417853370445,3270.0
../Aff-Wild2/video\399.mp4,../Aff-Wild2/aligned\399,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\399.txt,29.086090314389736,5200.0
../Aff-Wild2/video\4-30-1920x1080.mp4,../Aff-Wild2/aligned\4-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\4-30-1920x1080.txt,30.0,8261.0
../Aff-Wild2/video\400.mp4,../Aff-Wild2/aligned\400,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\400.txt,23.26400444600974,2641.0
../Aff-Wild2/video\402.mp4,../Aff-Wild2/aligned\402,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\402.txt,28.518931036684425,4423.0
../Aff-Wild2/video\403.mp4,../Aff-Wild2/aligned\403,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\403.txt,20.10213556174559,2166.0
../Aff-Wild2/video\406.mp4,../Aff-Wild2/aligned\406,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\406.txt,30.0,3067.0
../Aff-Wild2/video\407.mp4,../Aff-Wild2/aligned\407,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\407.txt,27.1415027257644,3818.0
../Aff-Wild2/video\409.mp4,../Aff-Wild2/aligned\409,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\409.txt,22.774192951109548,3609.0
../Aff-Wild2/video\41-24-1280x720.mp4,../Aff-Wild2/aligned\41-24-1280x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\41-24-1280x720.txt,30.0,6161.0
../Aff-Wild2/video\412.mp4,../Aff-Wild2/aligned\412,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\412.txt,10.0,1474.0
../Aff-Wild2/video\415.mp4,../Aff-Wild2/aligned\415,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\415.txt,21.58364312267658,2904.0
../Aff-Wild2/video\418.mp4,../Aff-Wild2/aligned\418,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\418.txt,29.97002997002997,2907.0
../Aff-Wild2/video\419.mp4,../Aff-Wild2/aligned\419,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\419.txt,29.97002997002997,6964.0
../Aff-Wild2/video\420.mp4,../Aff-Wild2/aligned\420,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\420.txt,25.772753045480318,3151.0
../Aff-Wild2/video\421.mp4,../Aff-Wild2/aligned\421,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\421.txt,24.368344206400888,3616.0
../Aff-Wild2/video\423.mp4,../Aff-Wild2/aligned\423,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\423.txt,29.97002997002997,5266.0
../Aff-Wild2/video\424.mp4,../Aff-Wild2/aligned\424,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\424.txt,27.307455329636475,4433.0
../Aff-Wild2/video\425.mp4,../Aff-Wild2/aligned\425,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\425.txt,29.97002997002997,5071.0
../Aff-Wild2/video\426.mp4,../Aff-Wild2/aligned\426,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\426.txt,28.699763365511124,2780.0
../Aff-Wild2/video\427.mp4,../Aff-Wild2/aligned\427,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\427.txt,20.829545454545453,1223.0
../Aff-Wild2/video\428.mp4,../Aff-Wild2/aligned\428,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\428.txt,30.0,3230.0
../Aff-Wild2/video\429.mp4,../Aff-Wild2/aligned\429,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\429.txt,20.817088345085025,1674.0
../Aff-Wild2/video\430.mp4,../Aff-Wild2/aligned\430,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\430.txt,24.026200873362445,1835.0
../Aff-Wild2/video\433.mp4,../Aff-Wild2/aligned\433,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\433.txt,20.348271766041144,4311.0
../Aff-Wild2/video\435.mp4,../Aff-Wild2/aligned\435,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\435.txt,21.243750796640654,1951.0
../Aff-Wild2/video\44-25-426x240.mp4,../Aff-Wild2/aligned\44-25-426x240,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\44-25-426x240.txt,30.0,301.0
../Aff-Wild2/video\440.mp4,../Aff-Wild2/aligned\440,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\440.txt,21.479713603818617,2521.0
../Aff-Wild2/video\441.mp4,../Aff-Wild2/aligned\441,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\441.txt,30.0,2702.0
../Aff-Wild2/video\446.mp4,../Aff-Wild2/aligned\446,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\446.txt,17.0,2249.0
../Aff-Wild2/video\447.mp4,../Aff-Wild2/aligned\447,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\447.txt,28.424989581229678,3994.0
../Aff-Wild2/video\448.mp4,../Aff-Wild2/aligned\448,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\448.txt,24.529897718332023,4158.0
../Aff-Wild2/video\449.mp4,../Aff-Wild2/aligned\449,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\449.txt,25.995982039938085,3553.0
../Aff-Wild2/video\45-24-1280x720.mp4,../Aff-Wild2/aligned\45-24-1280x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\45-24-1280x720.txt,30.0,6082.0
../Aff-Wild2/video\46-30-484x360.mp4,../Aff-Wild2/aligned\46-30-484x360_left,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\46-30-484x360_left.txt,30.0,2945.0
../Aff-Wild2/video\46-30-484x360.mp4,../Aff-Wild2/aligned\46-30-484x360_right,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\46-30-484x360_right.txt,30.0,2945.0
../Aff-Wild2/video\47-30-654x480.mp4,../Aff-Wild2/aligned\47-30-654x480,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\47-30-654x480.txt,30.0,4034.0
../Aff-Wild2/video\486.avi,../Aff-Wild2/aligned\486,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\486.txt,29.97002997002997,20200.0
../Aff-Wild2/video\487.avi,../Aff-Wild2/aligned\487,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\487.txt,29.97002997002997,11919.0
../Aff-Wild2/video\488.avi,../Aff-Wild2/aligned\488,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\488.txt,23.976023976023978,6017.0
../Aff-Wild2/video\489.avi,../Aff-Wild2/aligned\489,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\489.txt,29.97002997002997,11980.0
../Aff-Wild2/video\490.avi,../Aff-Wild2/aligned\490,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\490.txt,30.0,7312.0
../Aff-Wild2/video\491.avi,../Aff-Wild2/aligned\491,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\491.txt,29.97002997002997,10212.0
../Aff-Wild2/video\492.mp4,../Aff-Wild2/aligned\492,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\492.txt,8.333333333333334,510.0
../Aff-Wild2/video\493.avi,../Aff-Wild2/aligned\493,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\493.txt,6.0,871.0
../Aff-Wild2/video\494.mp4,../Aff-Wild2/aligned\494,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\494.txt,19.916666666666668,1700.0
../Aff-Wild2/video\495.avi,../Aff-Wild2/aligned\495,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\495.txt,23.976023976023978,2907.0
../Aff-Wild2/video\496.avi,../Aff-Wild2/aligned\496,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\496.txt,29.97002997002997,7233.0
../Aff-Wild2/video\497.mp4,../Aff-Wild2/aligned\497,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\497.txt,30.0,6328.0
../Aff-Wild2/video\498.avi,../Aff-Wild2/aligned\498,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\498.txt,9.0,2200.0
../Aff-Wild2/video\499.avi,../Aff-Wild2/aligned\499,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\499.txt,15.0,6564.0
../Aff-Wild2/video\5-60-1920x1080-1.mp4,../Aff-Wild2/aligned\5-60-1920x1080-1,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\5-60-1920x1080-1.txt,30.0,6154.0
../Aff-Wild2/video\5-60-1920x1080-2.mp4,../Aff-Wild2/aligned\5-60-1920x1080-2,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\5-60-1920x1080-2.txt,30.0,6214.0
../Aff-Wild2/video\5-60-1920x1080-3.mp4,../Aff-Wild2/aligned\5-60-1920x1080-3,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\5-60-1920x1080-3.txt,30.0,6334.0
../Aff-Wild2/video\5-60-1920x1080-4.mp4,../Aff-Wild2/aligned\5-60-1920x1080-4,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\5-60-1920x1080-4.txt,30.0,4893.0
../Aff-Wild2/video\50-30-1920x1080.mp4,../Aff-Wild2/aligned\50-30-1920x1080,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\50-30-1920x1080.txt,30.0,2700.0
../Aff-Wild2/video\500.avi,../Aff-Wild2/aligned\500,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\500.txt,14.752213717544649,3120.0
../Aff-Wild2/video\51-30-1280x720.mp4,../Aff-Wild2/aligned\51-30-1280x720,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\51-30-1280x720.txt,30.0,2500.0
../Aff-Wild2/video\52-30-1280x720.mp4,../Aff-Wild2/aligned\52-30-1280x720_left,../Aff-Wild2/label/VA_Estimation_Challenge\Train_Set\52-30-1280x720_left.txt,30.0,1925.0
